"MODULE","LOG_LEVEL","MESSAGE_TEXT","SESSION_ID","USER_ID","TIMESTAMP","LOG_SEQUENCE","ENCODED","NODE","NODE_IP_ADDRESS","PROCESS_ID","JVM_ID","THREAD_ID","AUDSID","DB_INSTANCE","TRANSACTION_CONTEXT_ID","ECID_ID","ECID_SEQ","CALLSTACK","ERRORSTACK"
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144551281,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10004; levelValue=102242; levelValueApplID=0",821394041,102242,15-MAR-21,144551282,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10003; levelValue=-1; levelValueApplID=-1",821394041,102242,15-MAR-21,144551283,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10002; levelValue=-1; levelValueApplID=0",821394041,102242,15-MAR-21,144551284,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144551285,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_DISABLE_OA_CUSTOMIZATIONS; levelID=10002; levelValue=-1; levelValueApplID=0",821394041,102242,15-MAR-21,144551286,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_DISABLE_OA_CUSTOMIZATIONS; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144551287,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getFNDGlobal(): BEGIN",821394041,102242,15-MAR-21,144551288,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getFNDGlobal(): END",821394041,102242,15-MAR-21,144551289,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.setSessionAttribute(Stringe,String)(oaffnwHomePG.leftLayoutRN,OA.jsp?page=/oracle/apps/fnd/framework/navigate/webui/HomePG&homePage=Y&transactionid=312416112&PersonalizationParam=PersonalizationParamAdmin&retainAM=Y): : BEGIN",821394041,102242,15-MAR-21,144551290,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.setSessionAttribute(String,String,int)(oaffnwHomePG.leftLayoutRN,OA.jsp?page=/oracle/apps/fnd/framework/navigate/webui/HomePG&homePage=Y&transactionid=312416112&PersonalizationParam=PersonalizationParamAdmin&retainAM=Y,821394041): : BEGIN",821394041,102242,15-MAR-21,144551291,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getLocalJDBCConnection(setSessionAttribute(String,String,int)): : BEGIN/END",821394041,102242,15-MAR-21,144551292,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getLocalJDBCConnection(setSessionAttribute(String,String,int),821394041): : BEGIN/END",821394041,102242,15-MAR-21,144551293,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getLocalJDBCConnection(setSessionAttribute(String,String,int),821394041,false): : BEGIN    ",821394041,102242,15-MAR-21,144551294,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(setSessionAttribute(String,String,int),821394041,false,false,true): : BEGIN",821394041,102242,15-MAR-21,144551295,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144551296,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.releaseLocalJDBCConnection(weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b): : BEGIN",821394041,102242,15-MAR-21,144551297,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.releaseLocalJDBCConnection: END",821394041,102242,15-MAR-21,144551298,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.setSessionAttribute(String,String,int): END",821394041,102242,15-MAR-21,144551299,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.setSessionAttribute(Stringe,String): END",821394041,102242,15-MAR-21,144551300,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10004; levelValue=102242; levelValueApplID=0",821394041,102242,15-MAR-21,144551301,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10003; levelValue=-1; levelValueApplID=-1",821394041,102242,15-MAR-21,144551302,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10002; levelValue=-1; levelValueApplID=0",821394041,102242,15-MAR-21,144551303,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144551304,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10004; levelValue=102242; levelValueApplID=0",821394041,102242,15-MAR-21,144551305,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10003; levelValue=-1; levelValueApplID=-1",821394041,102242,15-MAR-21,144551306,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10002; levelValue=-1; levelValueApplID=0",821394041,102242,15-MAR-21,144551307,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144551308,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_DISABLE_OA_CUSTOMIZATIONS; levelID=10002; levelValue=-1; levelValueApplID=0",821394041,102242,15-MAR-21,144551309,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_DISABLE_OA_CUSTOMIZATIONS; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144551310,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getFNDGlobal(): BEGIN",821394041,102242,15-MAR-21,144551311,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getFNDGlobal(): END",821394041,102242,15-MAR-21,144551312,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.setSessionAttribute(Stringe,String)(oaffnwHomePG.WorklistRN,OA.jsp?page=/oracle/apps/fnd/framework/navigate/webui/HomePG&homePage=Y&transactionid=312416112&PersonalizationParam=PersonalizationParamAdmin&retainAM=Y): : BEGIN",821394041,102242,15-MAR-21,144551313,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.setSessionAttribute(String,String,int)(oaffnwHomePG.WorklistRN,OA.jsp?page=/oracle/apps/fnd/framework/navigate/webui/HomePG&homePage=Y&transactionid=312416112&PersonalizationParam=PersonalizationParamAdmin&retainAM=Y,821394041): : BEGIN",821394041,102242,15-MAR-21,144551314,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getLocalJDBCConnection(setSessionAttribute(String,String,int)): : BEGIN/END",821394041,102242,15-MAR-21,144551315,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getLocalJDBCConnection(setSessionAttribute(String,String,int),821394041): : BEGIN/END",821394041,102242,15-MAR-21,144551316,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getLocalJDBCConnection(setSessionAttribute(String,String,int),821394041,false): : BEGIN    ",821394041,102242,15-MAR-21,144551317,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(setSessionAttribute(String,String,int),821394041,false,false,true): : BEGIN",821394041,102242,15-MAR-21,144551318,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144551319,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.releaseLocalJDBCConnection(weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b): : BEGIN",821394041,102242,15-MAR-21,144551320,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.releaseLocalJDBCConnection: END",821394041,102242,15-MAR-21,144551321,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.setSessionAttribute(String,String,int): END",821394041,102242,15-MAR-21,144551322,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.setSessionAttribute(Stringe,String): END",821394041,102242,15-MAR-21,144551323,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10004; levelValue=102242; levelValueApplID=0",821394041,102242,15-MAR-21,144551324,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10003; levelValue=-1; levelValueApplID=-1",821394041,102242,15-MAR-21,144551325,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10002; levelValue=-1; levelValueApplID=0",821394041,102242,15-MAR-21,144551326,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144551327,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_DISABLE_OA_CUSTOMIZATIONS; levelID=10002; levelValue=-1; levelValueApplID=0",821394041,102242,15-MAR-21,144551328,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_DISABLE_OA_CUSTOMIZATIONS; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144551329,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getFNDGlobal(): BEGIN",821394041,102242,15-MAR-21,144551330,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getFNDGlobal(): END",821394041,102242,15-MAR-21,144551331,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
